2019-03-07 22:29:04,KGI517-1-B143,2
2019-03-07 22:29:04,KGI517-1-Cafe1,4
2019-03-07 22:29:04,KGI517-1-CompLab-Hallway,1
2019-03-07 22:29:04,KGI517-1-PharmaceuticalLab,2
2019-03-07 22:29:04,KGI517-1-SoP-EmpLounge,1
2019-03-07 22:29:04,KGI517-2-Cafe2,2
2019-03-07 22:29:04,KGI517-2-TMP-Area-1,2
2019-03-07 22:29:04,KGI517-2-TMP-Area-2,4
2019-03-07 22:29:04,KGI517-2-TMP-Area-3,1
2019-03-07 22:29:04,KGI517-CLR129-2,4
2019-03-07 22:29:04,KGI517-CLR129-3,1
2019-03-07 22:29:04,KGI517-CLR138-1,2
2019-03-07 22:29:04,KGI517-CLR138-2,1
2019-03-07 22:29:04,KGI517-CLR138-4,1
2019-03-07 22:29:04,KGI517-CLR147-3,1
2019-03-07 22:29:04,KGI517-Ext-NW,1
2019-03-07 22:29:04,KGI517-Ext-SE,1
2019-03-07 22:29:04,KGI517-Founders-4,1
2019-03-07 22:29:04,KGI517-PharmLab,3
2019-03-07 22:29:04,KGI535-Admissions,13
2019-03-07 22:29:04,KGI535-EmpLounge-1,5
2019-03-07 22:29:04,KGI535-Ext-SE,7
2019-03-07 22:29:04,KGI535-Ext-SW,2
2019-03-07 22:29:04,KGI535-Hallway-AV-Closet-t,7
2019-03-07 22:29:04,KGI535-LectureHall-1,3
2019-03-07 22:29:04,KGI535-LectureHall-2,10
2019-03-07 22:29:04,KGI535-LectureHall-3,11
2019-03-07 22:29:04,KGI535-West-ConfRM-t,4
2019-03-07 22:29:04,POM- POMONA-B110-AP205-4,4
2019-03-07 22:29:04,POM-345C-ATTC-AP205-11,4
2019-03-07 22:29:04,POM-345COLLEGE-AP135-3,2
2019-03-07 22:29:04,POM-ALEXANDER-SR-AP205-5,4
2019-03-07 22:29:04,POM-ALEXANDER101-AP205-10,3
2019-03-07 22:29:04,POM-ALEXANDER108-AP205-24,9
2019-03-07 22:29:04,POM-ALEXANDER116-AP205-12,3
2019-03-07 22:29:04,POM-ALEXANDER118-AP205-24,8
2019-03-07 22:29:04,POM-ALEXANDER122A-AP205-23,6
2019-03-07 22:29:04,POM-ALEXANDER133-AP205-12,1
2019-03-07 22:29:04,POM-ALEXANDER134-AP205-2,1
2019-03-07 22:29:04,POM-ALEXANDER149-AP205-8,1
2019-03-07 22:29:04,POM-ALEXANDER1C09-AP205-2,9
2019-03-07 22:29:04,POM-ALEXANDER204-AP205-17,1
2019-03-07 22:29:04,POM-ALEXANDER208-AP205-8,1
2019-03-07 22:29:04,POM-ALEXANDER215-AP205-15,1
2019-03-07 22:29:04,POM-ALEXANDER224-AP205-3,4
2019-03-07 22:29:04,POM-ALEXANDER235B-AP205-16,3
2019-03-07 22:29:04,POM-ALEXANDER238-AP205-16,2
2019-03-07 22:29:04,POM-ALEXANDER241-AP205-17,1
2019-03-07 22:29:04,POM-ALEXANDER244-AP205-13,3
2019-03-07 22:29:04,POM-ALEXANDER251-AP205-13,4
2019-03-07 22:29:04,POM-ANDREW1213-AP205-39,4
2019-03-07 22:29:04,POM-ANDREW1237-AP205-41,3
2019-03-07 22:29:04,POM-ANDREW2161-AP205-42,7
2019-03-07 22:29:04,POM-ANDREW2273-AP205-47,5
2019-03-07 22:29:04,POM-BALDWIN-MDF-AP135-11,1
2019-03-07 22:29:04,POM-BRIDGES-CREWLNGE-AP205-11,1
2019-03-07 22:29:04,POM-BRIDGES-JANOFFIC-AP205-24,3
2019-03-07 22:29:04,POM-BRIDGES-MUSEUM-AP205-3,2
2019-03-07 22:29:04,POM-CARNEGIE004-AP205-9,3
2019-03-07 22:29:04,POM-CARNEGIE012-AP205-1,2
2019-03-07 22:29:04,POM-CARNEGIE021-AP205-24,2
2019-03-07 22:29:04,POM-CARNEGIE109-AP215-3,1
2019-03-07 22:29:04,POM-CARNEGIE205-AP215-7,1
2019-03-07 22:29:04,POM-CARNEGIE214-AP215-5,4
2019-03-07 22:29:04,POM-CARNEGIE215-AP215-5,1
2019-03-07 22:29:04,POM-CLARK3-101-AP205-6,3
2019-03-07 22:29:04,POM-CLARK3-106-AP205-12,3
2019-03-07 22:29:04,POM-CLARK3-110-AP205-9,1
2019-03-07 22:29:04,POM-CLARK3-113-AP205-8,2
2019-03-07 22:29:04,POM-CLARK3-120-AP205-3,6
2019-03-07 22:29:04,POM-CLARK3-121-AP205-7,5
2019-03-07 22:29:04,POM-CLARK3-205-AP205-23,1
2019-03-07 22:29:04,POM-CLARK3-207-AP205-20,2
2019-03-07 22:29:04,POM-CLARK3-210-AP205-16,4
2019-03-07 22:29:04,POM-CLARK3-213-AP205-5,6
2019-03-07 22:29:04,POM-CLARK3-215-AP205-15,4
2019-03-07 22:29:04,POM-CLARK3-220-AP205-1,6
2019-03-07 22:29:04,POM-CLARK3-221-AP205-6,6
2019-03-07 22:29:04,POM-CLARK3-223-AP205-10,3
2019-03-07 22:29:04,POM-CLARK3-225-AP205-5,4
2019-03-07 22:29:04,POM-CLARK3-301-AP205-18,2
2019-03-07 22:29:04,POM-CLARK3-307-AP205-2,5
2019-03-07 22:29:04,POM-CLARK3-314-AP205-1,3
2019-03-07 22:29:04,POM-CLARK3-319-AP205-4,2
2019-03-07 22:29:04,POM-CLARK3-DC-AP205-10,2
2019-03-07 22:29:04,POM-CLARKI203-AP205-1,1
2019-03-07 22:29:04,POM-CLARKI213-AP205-14,1
2019-03-07 22:29:04,POM-CLARKV-S26A-AP205-21,1
2019-03-07 22:29:04,POM-CLARKV429-AP205-22,1
2019-03-07 22:29:04,POM-CLARKV432-AP205-5,1
2019-03-07 22:29:04,POM-CLARKV447-AP205-15,4
2019-03-07 22:29:04,POM-CLARKV474-AP205-13,1
2019-03-07 22:29:04,POM-CROOKSHANK002-AP205-2,3
2019-03-07 22:29:04,POM-CROOKSHANK008-AP205-4,5
2019-03-07 22:29:04,POM-CROOKSHANK010-AP205-1,2
2019-03-07 22:29:04,POM-CROOKSHANK101-AP205-24,2
2019-03-07 22:29:04,POM-CROOKSHANK207-AP205-7,4
2019-03-07 22:29:04,POM-CROOKSHANK210-AP205-3,2
2019-03-07 22:29:04,POM-DRAPER100-AP205-23,1
2019-03-07 22:29:04,POM-FRARY-DR-AP215-17,12
2019-03-07 22:29:04,POM-FRARY-DR-AP215-22,5
2019-03-07 22:29:04,POM-FRARY115-AP205-21,9
2019-03-07 22:29:04,POM-GIBSON408-AP205-4,2
2019-03-07 22:29:04,POM-GIBSON410-AP205-2,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-1,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-2,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-3,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-5,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-6,1
2019-03-07 22:29:04,POM-GROUNDS-AP135-9,2
2019-03-07 22:29:04,POM-HAHN103-AP205-19,1
2019-03-07 22:29:04,POM-HAHN107-AP215-5,1
2019-03-07 22:29:04,POM-HAHN108-AP215-1,1
2019-03-07 22:29:04,POM-HAHN205-AP205-11,1
2019-03-07 22:29:04,POM-ITB105-AP225-4,14
2019-03-07 22:29:04,POM-ITB113-AP225-5,4
2019-03-07 22:29:04,POM-ITB121-AP215-1,25
2019-03-07 22:29:04,POM-ITB121-AP225-2,14
2019-03-07 22:29:04,POM-KENYON100-AP205-47,13
2019-03-07 22:29:04,POM-KENYON200-AP205-26,10
2019-03-07 22:29:04,POM-LAWRY-A12-AP205-11,1
2019-03-07 22:29:04,POM-LAWRY-B35-AP205-8,1
2019-03-07 22:29:04,POM-LEB-E101-AP215-23,1
2019-03-07 22:29:04,POM-LEB-E114-AP205-24,17
2019-03-07 22:29:04,POM-LEB-E136-AP205-21,1
2019-03-07 22:29:04,POM-LEB-E219-AP205-20,13
2019-03-07 22:29:04,POM-LEB-E227-AP215-19,31
2019-03-07 22:29:04,POM-LEB-E248-AP215-18,4
2019-03-07 22:29:04,POM-LEB-EBCS-AP105-17,1
2019-03-07 22:29:04,POM-LEB-L1121-AP205-24,8
2019-03-07 22:29:04,POM-LEB-L1125-AP215-9,2
2019-03-07 22:29:04,POM-LEB-L1135-AP215-24,2
2019-03-07 22:29:04,POM-LEB-L2148-AP205-23,11
2019-03-07 22:29:04,POM-LEB-L2152-AP205-9,3
2019-03-07 22:29:04,POM-LEB-L3108-AP215-22,5
2019-03-07 22:29:04,POM-LEB-L3139-AP205-4,2
2019-03-07 22:29:04,POM-LEBUS103-AP205-22,2
2019-03-07 22:29:04,POM-LEBUS201-AP205-18,1
2019-03-07 22:29:04,POM-LEBUS217-AP205-12,1
2019-03-07 22:29:04,POM-MASON003-AP205-1,6
2019-03-07 22:29:04,POM-MASON005-AP205-2,38
2019-03-07 22:29:04,POM-MASON011-AP205-3,5
2019-03-07 22:29:04,POM-MASON013-AP205-20,11
2019-03-07 22:29:04,POM-MASON019-AP205-4,46
2019-03-07 22:29:04,POM-MASON023-AP205-5,16
2019-03-07 22:29:04,POM-MASON100-AP205-11,7
2019-03-07 22:29:04,POM-MASON101-AP205-6,2
2019-03-07 22:29:04,POM-MASON106-AP205-7,3
2019-03-07 22:29:04,POM-MASON122-AP205-10,2
2019-03-07 22:29:04,POM-MASON209-AP205-13,1
2019-03-07 22:29:04,POM-MASON232-AP205-16,3
2019-03-07 22:29:04,POM-MCCARTHY-AP135-22,1
2019-03-07 22:29:04,POM-MCCARTHY-AP135-23,5
2019-03-07 22:29:04,POM-MILLIKAN0005-AP205-1,2
2019-03-07 22:29:04,POM-MILLIKAN0059-AP205-4,3
2019-03-07 22:29:04,POM-MILLIKAN0103-AP205-6,1
2019-03-07 22:29:04,POM-MILLIKAN0103-AP205-7,2
2019-03-07 22:29:04,POM-MILLIKAN0137-AP205-8,1
2019-03-07 22:29:04,POM-MILLIKAN0251-AP205-10,3
2019-03-07 22:29:04,POM-MILLIKAN0269-AP205-11,7
2019-03-07 22:29:04,POM-MILLIKAN1019-AP205-13,1
2019-03-07 22:29:04,POM-MILLIKAN1091-AP205-16,2
2019-03-07 22:29:04,POM-MILLIKAN1097-AP205-17,9
2019-03-07 22:29:04,POM-MILLIKAN1117-AP205-18,1
2019-03-07 22:29:04,POM-MILLIKAN1153-AP205-19,1
2019-03-07 22:29:04,POM-MILLIKAN1163-AP205-20,10
2019-03-07 22:29:04,POM-MILLIKAN1181-AP205-21,21
2019-03-07 22:29:04,POM-MILLIKAN1277-AP205-26,12
2019-03-07 22:29:04,POM-MILLIKAN1291-AP205-28,1
2019-03-07 22:29:04,POM-MILLIKAN1303-AP205-29,2
2019-03-07 22:29:04,POM-MILLIKAN2141-AP205-27,3
2019-03-07 22:29:04,POM-MILLIKAN2341-AP205-25,2
2019-03-07 22:29:04,POM-MILLIKAN2357-AP205-29,3
2019-03-07 22:29:04,POM-MILLIKAN2993-AP205-33,5
2019-03-07 22:29:04,POM-MUSEUM101-AP205-23,1
2019-03-07 22:29:04,POM-MUSEUM105-AP205-20,1
2019-03-07 22:29:04,POM-MUSEUM108-AP205-19,1
2019-03-07 22:29:04,POM-MUSEUM117-AP205-4,1
2019-03-07 22:29:04,POM-NORTON12-AP205-13,5
2019-03-07 22:29:04,POM-NORTON18-AP205-24,9
2019-03-07 22:29:04,POM-NORTON23-AP205-17,4
2019-03-07 22:29:04,POM-NORTON24-AP205-22,5
2019-03-07 22:29:04,POM-NORTON34-AP205-14,6
2019-03-07 22:29:04,POM-NORTON5-AP205-19,4
2019-03-07 22:29:04,POM-OLDENBORG-B26-AP205-47,4
2019-03-07 22:29:04,POM-OLDENBORG106-AP205-29,1
2019-03-07 22:29:04,POM-OLDENBORG110-AP205-13,1
2019-03-07 22:29:04,POM-OLDENBORG115-AP205-30,1
2019-03-07 22:29:04,POM-OLDENBORG120-AP205-2,1
2019-03-07 22:29:04,POM-OLDENBORG131-AP205-8,2
2019-03-07 22:29:04,POM-OLDENBORG133-AP205-7,1
2019-03-07 22:29:04,POM-OLDENBORG139-AP205-28,1
2019-03-07 22:29:04,POM-OLDENBORG1S-AP205-24,1
2019-03-07 22:29:04,POM-OLDENBORG202-AP205-9,1
2019-03-07 22:29:04,POM-OLDENBORG203-AP205-10,2
2019-03-07 22:29:04,POM-OLDENBORG204-AP205-46,4
2019-03-07 22:29:04,POM-OLDENBORG211-AP205-35,1
2019-03-07 22:29:04,POM-OLDENBORG217-AP205-38,1
2019-03-07 22:29:04,POM-OLDENBORG220-AP205-6,2
2019-03-07 22:29:04,POM-OLDENBORG222-AP205-19,1
2019-03-07 22:29:04,POM-OLDENBORG249-AP205-1,3
2019-03-07 22:29:04,POM-OLDENBORG266-AP205-45,2
2019-03-07 22:29:04,POM-OLDENBORG267-AP205-5,2
2019-03-07 22:29:04,POM-OLDENBORGRES100-AP205-1,1
2019-03-07 22:29:04,POM-OLDENBORGRES104-AP205-2,1
2019-03-07 22:29:04,POM-OLDENBROGRES101-AP205-2,1
2019-03-07 22:29:04,POM-PAULEY002-AP215-3,14
2019-03-07 22:29:04,POM-PAULEY003-AP215-1,3
2019-03-07 22:29:04,POM-PEARSONS003-AP205-1,1
2019-03-07 22:29:04,POM-PEARSONS009-AP205-2,3
2019-03-07 22:29:04,POM-PEARSONS101-AP215-6,1
2019-03-07 22:29:04,POM-PEARSONS102-AP205-7,1
2019-03-07 22:29:04,POM-PEARSONS202-AP205-5,2
2019-03-07 22:29:04,POM-PENDLETON-BUS-BR-AP205-42,7
2019-03-07 22:29:04,POM-PENDLETON-BUS-SA-AP205-47,5
2019-03-07 22:29:04,POM-PENDLETON-BUS106-AP205-39,4
2019-03-07 22:29:04,POM-PENDLETON-BUS111-AP205-46,5
2019-03-07 22:29:04,POM-PENDLETON-BUS114-AP205-45,3
2019-03-07 22:29:04,POM-PENDLETON-BUS119-AP205-44,4
2019-03-07 22:29:04,POM-PENDLETON-BUS121-AP205-43,6
2019-03-07 22:29:04,POM-PENDLETON-BUS129-AP205-40,3
2019-03-07 22:29:04,POM-PENDLETON017-AP225-11,2
2019-03-07 22:29:04,POM-PENDLETON107-AP205-23,1
2019-03-07 22:29:04,POM-POMONA-B100-AP205-3,9
2019-03-07 22:29:04,POM-POMONA-B130-AP205-2,3
2019-03-07 22:29:04,POM-POMONA-B140-AP205-1,3
2019-03-07 22:29:04,POM-POMONA-B140-AP205-48,2
2019-03-07 22:29:04,POM-POMONA-B161-AP205-5,1
2019-03-07 22:29:04,POM-POMONA-B175-AP205-8,1
2019-03-07 22:29:04,POM-POMONA-B200-AP205-11,3
2019-03-07 22:29:04,POM-POMONA-B210-AP205-13,3
2019-03-07 22:29:04,POM-POMONA-B220-AP205-10,7
2019-03-07 22:29:04,POM-POMONA-B230-AP205-9,7
2019-03-07 22:29:04,POM-POMONA-B240-AP205-10,3
2019-03-07 22:29:04,POM-POMONA-B259-AP205-21,5
2019-03-07 22:29:04,POM-POMONA-B259-AP205-6,4
2019-03-07 22:29:04,POM-POMONA-B260-AP205-7,3
2019-03-07 22:29:04,POM-POMONA-B270-AP205-14,10
2019-03-07 22:29:04,POM-POMONA-B288-AP205-15,15
2019-03-07 22:29:04,POM-POMONA-B304-AP205-20,10
2019-03-07 22:29:04,POM-POMONA-B310-AP205-18,4
2019-03-07 22:29:04,POM-POMONA-B320-AP205-9,1
2019-03-07 22:29:04,POM-POMONA-B330-AP205-8,2
2019-03-07 22:29:04,POM-POMONA-B340-AP205-17,7
2019-03-07 22:29:04,POM-POMONA-B359-AP205-16,8
2019-03-07 22:29:04,POM-RAINS-CLASS-AP215-17,4
2019-03-07 22:29:04,POM-RAINS100-AP205-16,1
2019-03-07 22:29:04,POM-RAINS118-AP205-21,1
2019-03-07 22:29:04,POM-RAINS147-AP205-22,1
2019-03-07 22:29:04,POM-RAINS211-AP205-20,4
2019-03-07 22:29:04,POM-RAINS212-AP205-19,5
2019-03-07 22:29:04,POM-RAINS222-AP205-18,1
2019-03-07 22:29:04,POM-RAINS227-AP205-21,10
2019-03-07 22:29:04,POM-REMBRANDT109-AP205-10,2
2019-03-07 22:29:04,POM-RENWICK1-AP135,2
2019-03-07 22:29:04,POM-RENWICK2-AP135,2
2019-03-07 22:29:04,POM-SCC015-AP205-23,2
2019-03-07 22:29:04,POM-SCC016-AP215-21,73
2019-03-07 22:29:04,POM-SCC016-AP215-22,60
2019-03-07 22:29:04,POM-SCC039-AP205-XX,3
2019-03-07 22:29:04,POM-SCC121-AP225-22,4
2019-03-07 22:29:04,POM-SCC121-AP225-4,5
2019-03-07 22:29:04,POM-SCC128-AP205-3,2
2019-03-07 22:29:04,POM-SCC133-AP205-4,1
2019-03-07 22:29:04,POM-SCC137-AP205-7,1
2019-03-07 22:29:04,POM-SCC148-AP205-16,2
2019-03-07 22:29:04,POM-SCC212-AP205-2,1
2019-03-07 22:29:04,POM-SCC217-AP205-23,1
2019-03-07 22:29:04,POM-SCC228-AP205-14,4
2019-03-07 22:29:04,POM-SCC244-AP205-18,1
2019-03-07 22:29:04,POM-SCFPS-MDF-AP105-48,1
2019-03-07 22:29:04,POM-SEAVER-HOUSE004-AP205-6,1
2019-03-07 22:29:04,POM-SEAVER-HOUSE102-AP205-25,11
2019-03-07 22:29:04,POM-SEAVER-HOUSE104-AP205-37,6
2019-03-07 22:29:04,POM-SEAVER-HOUSE201-AP205-34,3
2019-03-07 22:29:04,POM-SEAVER-HOUSE203-AP205-40,6
2019-03-07 22:29:04,POM-SEAVER-N217-AP205-3,1
2019-03-07 22:29:04,POM-SEAVER-NORTH007-AP215-1,1
2019-03-07 22:29:04,POM-SEAVER-NORTH023-AP205-3,3
2019-03-07 22:29:04,POM-SEAVER-NORTH029-AP205-4,5
2019-03-07 22:29:04,POM-SEAVER-NORTH106-AP205-5,10
2019-03-07 22:29:04,POM-SEAVER-NORTH111-AP205-8,1
2019-03-07 22:29:04,POM-SEAVER-NORTH119-AP215-12,2
2019-03-07 22:29:04,POM-SEAVER-NORTH209-AP205-20,3
2019-03-07 22:29:04,POM-SEAVER-NORTH212-AP205-10,2
2019-03-07 22:29:04,POM-SEAVER-SOUTH053-AP205-5,1
2019-03-07 22:29:04,POM-SEAVER-SOUTH102-AP205-7,1
2019-03-07 22:29:04,POM-SEAVER-SOUTH102-AP215-10,8
2019-03-07 22:29:04,POM-SEAVER-SOUTH113-AP205-8,1
2019-03-07 22:29:04,POM-SEAVER-SOUTH122-AP215-10,2
2019-03-07 22:29:04,POM-SEAVER-SOUTH128-AP205-11,7
2019-03-07 22:29:04,POM-SEAVER-SOUTH211-AP205-14,2
2019-03-07 22:29:04,POM-SEAVER-SOUTH221-AP205-15,1
2019-03-07 22:29:04,POM-SEAVER-SOUTH227-AP205-17,8
2019-03-07 22:29:04,POM-SEAVER-THEATRE100-AP205-17,1
2019-03-07 22:29:04,POM-SEAVER-THEATRE116-AP205-25,1
2019-03-07 22:29:04,POM-SEAVER-THEATRE120-AP215-18,7
2019-03-07 22:29:04,POM-SEAVER-THEATRE200-AP205-23,1
2019-03-07 22:29:04,POM-SEAVER-WEST013-AP205-3,1
2019-03-07 22:29:04,POM-SEAVER-WEST017-AP205-4,2
2019-03-07 22:29:04,POM-SEAVER-WEST023-AP205-5,1
2019-03-07 22:29:04,POM-SEAVER-WEST024-AP205-6,1
2019-03-07 22:29:04,POM-SEAVER-WEST038-AP215-7,1
2019-03-07 22:29:04,POM-SEAVER-WEST111-AP205-10,5
2019-03-07 22:29:04,POM-SEAVER-WEST116-AP205-11,4
2019-03-07 22:29:04,POM-SEAVER-WEST140-AP205-15,3
2019-03-07 22:29:04,POM-SEAVER-WEST207-AP205-18,1
2019-03-07 22:29:04,POM-SEAVER-WEST213-AP205-19,2
2019-03-07 22:29:04,POM-SEAVER-WEST214-AP205-20,2
2019-03-07 22:29:04,POM-SEAVER-WEST223-AP205-22,1
2019-03-07 22:29:04,POM-SEAVER-WEST238-AP205-24,1
2019-03-07 22:29:04,POM-SGM-CMMNS-AP135-9,5
2019-03-07 22:29:04,POM-SGM110-AP135-6,1
2019-03-07 22:29:04,POM-SGM130B-AP135-23,4
2019-03-07 22:29:04,POM-SGM133-AP135-14,4
2019-03-07 22:29:04,POM-SMILEY-A4L-AP205-17,1
2019-03-07 22:29:04,POM-SONTAG-A100-AP205-4,3
2019-03-07 22:29:04,POM-SONTAG-A110-AP205-2,2
2019-03-07 22:29:04,POM-SONTAG-A120-AP205-3,2
2019-03-07 22:29:04,POM-SONTAG-A139-AP205-1,2
2019-03-07 22:29:04,POM-SONTAG-A140-AP205-18,1
2019-03-07 22:29:04,POM-SONTAG-A150-AP205-6,2
2019-03-07 22:29:04,POM-SONTAG-A169-AP205-7,8
2019-03-07 22:29:04,POM-SONTAG-A175-AP205-5,4
2019-03-07 22:29:04,POM-SONTAG-A200-AP205-11,4
2019-03-07 22:29:04,POM-SONTAG-A210-AP205-9,5
2019-03-07 22:29:04,POM-SONTAG-A239-AP205-8,12
2019-03-07 22:29:04,POM-SONTAG-A250-AP205- 13,11
2019-03-07 22:29:04,POM-SONTAG-A269-AP205-14,10
2019-03-07 22:29:04,POM-SONTAG-A300-AP205-18,2
2019-03-07 22:29:04,POM-SONTAG-A310-AP205-22,1
2019-03-07 22:29:04,POM-SONTAG-A320-AP205-17,4
2019-03-07 22:29:04,POM-SONTAG-A339-AP205-15,11
2019-03-07 22:29:04,POM-SONTAG-A343-AP205-19,1
2019-03-07 22:29:04,POM-SUMNER-HOUSE-107-AP205-8,4
2019-03-07 22:29:04,POM-SUMNER-HOUSE207-AP205-7,5
2019-03-07 22:29:04,POM-SUMNER1-AP205-4,1
2019-03-07 22:29:04,POM-SUMNER112-AP205-3,1
2019-03-07 22:29:04,POM-SUMNER1C02-AP215-22,7
2019-03-07 22:29:04,POM-SUMNER1C10-AP215-20,4
2019-03-07 22:29:04,POM-SUMNER207-AP205-48,8
2019-03-07 22:29:04,POM-SUMNER212-AP205-2,6
2019-03-07 22:29:04,POM-WALKER107C-AP215-15,3
2019-03-07 22:29:04,POM-WALKER603-AP205-1,1
2019-03-07 22:29:04,POM-WALKER610-AP205-3,2
2019-03-07 22:29:04,POM-WALKER612-AP205-10,1
2019-03-07 22:29:04,POM-WALKER618-AP205-1,1
2019-03-07 22:29:04,POM-WALKER620-AP205-2,1
2019-03-07 22:29:04,POM-WALKER623-AP205-3,2
2019-03-07 22:29:04,POM-WALKER625-AP205-14,3
2019-03-07 22:29:04,POM-WALKER627-AP205-4,1
2019-03-07 22:29:04,POM-WALKER635-AP205-5,2
2019-03-07 22:29:04,POM-WALKER640-AP205-14,2
2019-03-07 22:29:04,POM-WALKER642-AP205-4,4
2019-03-07 22:29:04,POM-WALKER650-AP205-5,2
2019-03-07 22:29:04,POM-WALKER653-AP205-15,2
2019-03-07 22:29:04,POM-WALKER654-AP205-13,1
2019-03-07 22:29:04,POM-WALKER656-AP205-13,1
2019-03-07 22:29:04,POM-WALKER712-AP205-7,1
2019-03-07 22:29:04,POM-WALKER720-AP205-7,1
2019-03-07 22:29:04,POM-WALKER733-AP205-10,1
2019-03-07 22:29:04,POM-WALKER738-AP205-21,2
2019-03-07 22:29:04,POM-WALKER746-AP205-8,2
2019-03-07 22:29:04,POM-WALKERTSL-AP215-22,3
2019-03-07 22:29:04,POM-WALTON-AP135-29,6
2019-03-07 22:29:04,188-7TH-1,1
2019-03-07 22:29:04,188-7TH-2,1
2019-03-07 22:29:04,188-7TH-GARAGE,1
2019-03-07 22:29:04,AP7069.5A21.7106,1
2019-03-07 22:29:04,AP7872.5D62.19DE,1
2019-03-07 22:29:04,AP7872.5DF7.06A0,1
2019-03-07 22:29:04,APB08B.CFA8.6F04,1
2019-03-07 22:29:04,POM-345-COLLEGE-1,1
2019-03-07 22:29:04,POM-345-COLLEGE-101,1
2019-03-07 22:29:04,POM-345-COLLEGE-103,1
2019-03-07 22:29:04,POM-345-COLLEGE-301A,1
2019-03-07 22:29:04,POM-345-COLLEGE-303,1
2019-03-07 22:29:04,POM-ALEXANDER-001,1
2019-03-07 22:29:04,POM-ALEXANDER-102,1
2019-03-07 22:29:04,POM-ALEXANDER-110,1
2019-03-07 22:29:04,POM-ALEXANDER-116,1
2019-03-07 22:29:04,POM-ALEXANDER-117,1
2019-03-07 22:29:04,POM-ALEXANDER-122,1
2019-03-07 22:29:04,POM-ALEXANDER-134,1
2019-03-07 22:29:04,POM-ALEXANDER-137,1
2019-03-07 22:29:04,POM-ALEXANDER-143,1
2019-03-07 22:29:04,POM-ALEXANDER-145,1
2019-03-07 22:29:04,POM-ALEXANDER-154,1
2019-03-07 22:29:04,POM-ALEXANDER-204,1
2019-03-07 22:29:04,POM-ALEXANDER-206,1
2019-03-07 22:29:04,POM-ALEXANDER-215,1
2019-03-07 22:29:04,POM-ALEXANDER-216,1
2019-03-07 22:29:04,POM-ALEXANDER-217,1
2019-03-07 22:29:04,POM-ALEXANDER-219,1
2019-03-07 22:29:04,POM-ALEXANDER-234,1
2019-03-07 22:29:04,POM-ALEXANDER-235,1
2019-03-07 22:29:04,POM-ALEXANDER-242,1
2019-03-07 22:29:04,POM-ALEXANDER-251,1
2019-03-07 22:29:04,POM-ALEXANDER-AAA,1
2019-03-07 22:29:04,POM-CLARKI-1,1
2019-03-07 22:29:04,POM-CLARKI-100,1
2019-03-07 22:29:04,POM-CLARKI-103,1
2019-03-07 22:29:04,POM-CLARKI-105,1
2019-03-07 22:29:04,POM-CLARKI-107,1
2019-03-07 22:29:04,POM-CLARKI-110,1
2019-03-07 22:29:04,POM-CLARKI-111,1
2019-03-07 22:29:04,POM-CLARKI-112,1
2019-03-07 22:29:04,POM-CLARKI-114A,1
2019-03-07 22:29:04,POM-CLARKI-115,1
2019-03-07 22:29:04,POM-CLARKI-117,1
2019-03-07 22:29:04,POM-CLARKI-12,1
2019-03-07 22:29:04,POM-CLARKI-120,1
2019-03-07 22:29:04,POM-CLARKI-121,1
